uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
4329d1ad453c48799ffb7bdc3c64839e,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
4329d1ad453c48799ffb7bdc3c64839e,Urea,Africa,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4329d1ad453c48799ffb7bdc3c64839e,Urea,Africa,rebuild_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4329d1ad453c48799ffb7bdc3c64839e,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556271d08e8149e088f0f89ca539efeb,Urea,Africa,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
556271d08e8149e088f0f89ca539efeb,Urea,Africa,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
556271d08e8149e088f0f89ca539efeb,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
556271d08e8149e088f0f89ca539efeb,Urea,Africa,retrofit_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
556271d08e8149e088f0f89ca539efeb,Urea,Africa,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
556271d08e8149e088f0f89ca539efeb,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86b5a435cf134e128d65656f58f090e0,Urea,Africa,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
86b5a435cf134e128d65656f58f090e0,Urea,Africa,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
86b5a435cf134e128d65656f58f090e0,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
86b5a435cf134e128d65656f58f090e0,Urea,Africa,retrofit_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
86b5a435cf134e128d65656f58f090e0,Urea,Africa,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86b5a435cf134e128d65656f58f090e0,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e20685bc64f46429b098040578521df,Urea,Africa,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Electrolyser + SMR + ammonia synthesis,Electrolyser + SMR + ammonia synthesis,Electrolyser + SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
8e20685bc64f46429b098040578521df,Urea,Africa,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
8e20685bc64f46429b098040578521df,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
8e20685bc64f46429b098040578521df,Urea,Africa,retrofit_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
8e20685bc64f46429b098040578521df,Urea,Africa,rebuild_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
8e20685bc64f46429b098040578521df,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fd0df331b634ebfb7ca48daf55ac4e7,Urea,Africa,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
9fd0df331b634ebfb7ca48daf55ac4e7,Urea,Africa,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
9fd0df331b634ebfb7ca48daf55ac4e7,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
9fd0df331b634ebfb7ca48daf55ac4e7,Urea,Africa,retrofit_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
9fd0df331b634ebfb7ca48daf55ac4e7,Urea,Africa,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9fd0df331b634ebfb7ca48daf55ac4e7,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a24fa5830fa449feb7b99b16eb26094d,Urea,Africa,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
a24fa5830fa449feb7b99b16eb26094d,Urea,Africa,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
a24fa5830fa449feb7b99b16eb26094d,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
a24fa5830fa449feb7b99b16eb26094d,Urea,Africa,retrofit_status,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
a24fa5830fa449feb7b99b16eb26094d,Urea,Africa,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a24fa5830fa449feb7b99b16eb26094d,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5c37c11a33e4e7d994de3687a9c22e6,Urea,Africa,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
c5c37c11a33e4e7d994de3687a9c22e6,Urea,Africa,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
c5c37c11a33e4e7d994de3687a9c22e6,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
c5c37c11a33e4e7d994de3687a9c22e6,Urea,Africa,retrofit_status,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
c5c37c11a33e4e7d994de3687a9c22e6,Urea,Africa,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
c5c37c11a33e4e7d994de3687a9c22e6,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cce6b76a933149bdbae59f2928572b1c,Urea,Africa,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Electrolyser + SMR + ammonia synthesis,Electrolyser + SMR + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
cce6b76a933149bdbae59f2928572b1c,Urea,Africa,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
cce6b76a933149bdbae59f2928572b1c,Urea,Africa,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
cce6b76a933149bdbae59f2928572b1c,Urea,Africa,retrofit_status,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cce6b76a933149bdbae59f2928572b1c,Urea,Africa,rebuild_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cce6b76a933149bdbae59f2928572b1c,Urea,Africa,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0992ae25264c4bd7a12b7eab4e885cf1,Urea,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
0992ae25264c4bd7a12b7eab4e885cf1,Urea,China,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
0992ae25264c4bd7a12b7eab4e885cf1,Urea,China,annual_production_volume,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
0992ae25264c4bd7a12b7eab4e885cf1,Urea,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0992ae25264c4bd7a12b7eab4e885cf1,Urea,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0992ae25264c4bd7a12b7eab4e885cf1,Urea,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
