product,scenario,region,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Urea,NZ,North America,17.65,17.96,18.16,18.35,18.54,18.71,18.88,19.04,19.20,19.35,19.49,19.62,19.75,19.87,19.99,20.09,20.19,20.28,20.37,20.45,20.52,20.59,20.65,20.70,20.74,20.78,20.82,20.84,20.86,20.87,20.88
Urea,NZ,Latin America,10.08,10.26,10.74,11.21,11.68,12.13,12.58,13.02,13.46,13.89,14.31,14.72,15.12,15.52,15.90,16.28,16.65,17.02,17.37,17.72,18.06,18.39,18.71,19.02,19.32,19.62,19.90,20.18,20.44,20.70,20.95
Urea,NZ,Africa,9.36,9.52,9.95,10.37,10.78,11.18,11.58,11.97,12.35,12.73,13.10,13.46,13.82,14.17,14.51,14.84,15.17,15.49,15.80,16.11,16.40,16.69,16.97,17.25,17.51,17.77,18.02,18.26,18.49,18.72,18.94
Urea,NZ,Middle East,19.84,20.19,21.04,21.87,22.68,23.49,24.28,25.05,25.81,26.56,27.29,28.01,28.71,29.40,30.08,30.74,31.38,32.01,32.63,33.23,33.81,34.38,34.93,35.47,35.99,36.49,36.98,37.46,37.91,38.35,38.77
Urea,NZ,Russia,13.35,13.58,13.59,13.59,13.58,13.56,13.65,13.77,13.91,14.05,14.19,14.31,14.43,14.54,14.65,14.76,14.85,14.94,15.03,15.11,15.19,15.26,15.33,15.39,15.44,15.49,15.54,15.58,15.62,15.65,15.67
Urea,NZ,Europe,16.45,16.74,16.86,16.99,17.10,17.21,17.31,17.41,17.50,17.58,17.66,17.73,17.80,17.86,17.91,17.96,18.00,18.04,18.07,18.10,18.12,18.13,18.14,18.15,18.15,18.14,18.13,18.11,18.09,18.06,18.03
Urea,NZ,China,41.02,41.02,42.38,43.74,45.10,46.46,47.82,49.18,50.54,51.90,53.26,52.65,52.03,51.42,50.81,50.20,49.59,48.97,48.36,47.75,47.14,46.53,45.91,45.30,44.69,44.08,43.47,42.86,42.24,41.63,41.02
Urea,NZ,India,17.41,17.71,17.97,18.22,18.47,18.71,18.90,19.08,19.24,19.39,19.54,20.50,21.46,22.41,23.37,24.33,25.29,26.25,27.21,28.17,29.13,30.09,31.05,32.01,32.97,33.93,34.89,35.85,36.81,37.77,38.73
Urea,NZ,Rest of Asia,31.91,33.14,32.80,32.43,32.03,31.61,31.09,30.53,29.92,29.27,28.60,28.92,29.21,29.47,29.68,29.87,30.02,30.13,30.21,30.25,30.26,30.24,30.18,30.09,29.97,29.81,29.61,29.39,29.13,28.84,28.52
Urea,NZ,Oceania,2.21,2.30,2.28,2.26,2.24,2.22,2.19,2.15,2.10,2.06,2.01,2.09,2.17,2.24,2.32,2.39,2.46,2.52,2.59,2.65,2.71,2.77,2.83,2.89,2.94,2.99,3.04,3.09,3.14,3.18,3.23
