shorthand,region,country,coordinates,product,technology,annual_production_capacity,year,capacity_factor,ppa_allowed
Alum,China - North,Refinery,"37.065935, 111.777996",Alumina,Coal-Boiler + Gas-Calciner,0.3,2010,0.919,TRUE
Alum,China - North,Refinery,"37.591936, 110.928975",Alumina,Coal-Boiler + Gas-Calciner,1.3,2016,0.899,TRUE
Alum,China - North,Refinery,"37.143113, 111.886187",Alumina,Coal-Boiler + Gas-Calciner,3.6,2013,0.687,TRUE
Alum,China - North,Refinery,"38.649953, 110.995035",Alumina,Coal-Boiler + Gas-Calciner,2,2014,0.622,TRUE
Alum,China - North,Refinery,"37.15224, 111.864563",Alumina,Coal-Boiler + Gas-Calciner,0.4,2016,0.946,TRUE
Alum,China - North,Refinery,"34.844333, 111.253653",Alumina,Coal-Boiler + Gas-Calciner,0.8,2014,1.045,TRUE
Alum,China - North,Refinery,"37.077491, 111.455388",Alumina,Coal-Boiler + Gas-Calciner,0.9,2015,0.962,TRUE
Alum,China - North,Refinery,"36.742357, 111.778406",Alumina,Coal-Boiler + Gas-Calciner,3,2014,0.734,TRUE
Alum,China - Central,Refinery,"34.722769, 111.070392",Alumina,Coal-Boiler + Gas-Calciner,2.1,2006,0.998,TRUE
Alum,China - Central,Refinery,"34.805924, 111.814125",Alumina,Coal-Boiler + Gas-Calciner,2.8,2006,0.622,TRUE
Alum,China - Central,Refinery,"34.79166, 111.66272",Alumina,Coal-Boiler + Gas-Calciner,0.65,2004,0.768,TRUE
Alum,China - Central,Refinery,"34.726079, 112.08107",Alumina,Coal-Boiler + Gas-Calciner,1.4,2007,0.821,TRUE
Alum,China - Central,Refinery,"33.829232, 112.937522",Alumina,Coal-Boiler + Gas-Calciner,0.85,1995,0,TRUE
Alum,China - Central,Refinery,"34.820278, 113.293393",Alumina,Coal-Boiler + Gas-Calciner,2,1961,0.671,TRUE
Alum,China - Central,Refinery,"34.712032, 113.201782",Alumina,Coal-Boiler + Gas-Calciner,2.8,1993,0.949,TRUE
Alum,China - Central,Refinery,"34.394299, 113.19233",Alumina,Coal-Boiler + Gas-Calciner,0.47,2006,0.482,TRUE
Alum,China - North,Refinery,"36.761111, 118.05686",Alumina,Coal-Boiler + Gas-Calciner,2.4,1954,0.92,TRUE
Alum,China - North,Refinery,"37.604928, 120.489307",Alumina,Coal-Boiler + Gas-Calciner,1.7,2006,1.017,TRUE
Alum,China - North,Refinery,"36.594453, 116.202383",Alumina,Coal-Boiler + Gas-Calciner,5,2005,0.831,TRUE
Alum,China - North,Refinery,"36.880604, 117.780264",Alumina,Coal-Boiler + Gas-Calciner,17.5,2006,0.969,TRUE
Alum,China - North,Refinery,"38.093111, 117.737002",Alumina,Coal-Boiler + Gas-Calciner,1,2007,0.983,TRUE
Alum,China - North,Refinery,"38.071805, 117.73245",Alumina,Coal-Boiler + Gas-Calciner,0.5,2013,1.064,TRUE
Alum,China - Central,Refinery,"29.113047, 107.059038",Alumina,Coal-Boiler + Gas-Calciner,1.1,2007,0.711,TRUE
Alum,China - Central,Refinery,"29.263897, 107.308917",Alumina,Coal-Boiler + Gas-Calciner,0.8,2010,0.634,TRUE
Alum,China - South,Refinery,"26.350394, 106.329478",Alumina,Coal-Boiler + Gas-Calciner,0.2,2006,0,TRUE
Alum,China - South,Refinery,"27.370616, 106.990207",Alumina,Coal-Boiler + Gas-Calciner,1,2016,0.996,TRUE
Alum,China - South,Refinery,"26.874661, 106.697714",Alumina,Coal-Boiler + Gas-Calciner,0.2,2016,0,TRUE
Alum,China - South,Refinery,"26.63839, 106.299022",Alumina,Coal-Boiler + Gas-Calciner,0.6,2012,0.824,TRUE
Alum,China - South,Refinery,"26.646162, 107.782707",Alumina,Coal-Boiler + Gas-Calciner,1.1,2013,0.904,TRUE
Alum,China - South,Refinery,"26.798809, 106.288154",Alumina,Coal-Boiler + Gas-Calciner,1.6,2015,1.006,TRUE
Alum,China - South,Refinery,"28.712857, 107.904552",Alumina,Coal-Boiler + Gas-Calciner,1,2020,0.3,TRUE
Alum,China - South,Refinery,"23.343781, 107.531596",Alumina,Coal-Boiler + Gas-Calciner,2.5,1995,1.008,TRUE
Alum,China - South,Refinery,"23.380175, 106.607063",Alumina,Coal-Boiler + Gas-Calciner,2.25,2007,1.019,TRUE
Alum,China - South,Refinery,"23.266401, 106.397734",Alumina,Coal-Boiler + Gas-Calciner,3,2008,0.776,TRUE
Alum,China - South,Refinery,"23.647255, 107.134997",Alumina,Coal-Boiler + Gas-Calciner,0.9,2012,0.998,TRUE
Alum,China - South,Refinery,"28.272592, 107.355748",Alumina,Coal-Boiler + Gas-Calciner,0.8,2019,0.91,TRUE
Alum,China - South,Refinery,"21.578541, 108.454732",Alumina,Coal-Boiler + Gas-Calciner,2,2020,0.225,TRUE
Alum,China - North,Refinery,"23.44662, 105.853041",Alumina,Coal-Boiler + Gas-Calciner,0.2,2012,0,TRUE
Alum,China - North,Refinery,"40.294759, 110.15023",Alumina,Coal-Boiler + Gas-Calciner,1,2013,0.406,TRUE
Alum,China - North,Refinery,"39.838019, 106.789477",Alumina,Coal-Boiler + Gas-Calciner,0.2,2013,0.039,TRUE
Alum,China - South,Refinery,"23.448707, 104.149896",Alumina,Coal-Boiler + Gas-Calciner,1.4,2013,0.933,TRUE
