product,year,region,technology,expected_maturity,wacc,technology_lifetime,trl_current,technology_classification
Urea,2049,Europe,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,India,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Middle East,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Africa,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Latin America,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Oceania,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Brazil,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Saudi Arabia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Namibia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Australia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,China,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Rest of Asia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,North America,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Russia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Europe,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,India,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Middle East,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Africa,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Latin America,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Oceania,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Brazil,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Saudi Arabia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Namibia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,Australia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Urea,2049,China,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Rest of Asia,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,North America,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Russia,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Europe,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,India,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Middle East,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Africa,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Latin America,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Oceania,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Brazil,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Saudi Arabia,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Namibia,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Australia,Coal Gasification+ CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,China,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Rest of Asia,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,North America,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Russia,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Europe,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,India,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Middle East,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Africa,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Latin America,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Oceania,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Brazil,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Saudi Arabia,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Namibia,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,Australia,Natural Gas ATR + CCS + ammonia synthesis,2025,0.06,30,9,end-state
Urea,2049,China,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Rest of Asia,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,North America,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Russia,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Europe,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,India,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Middle East,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Africa,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Latin America,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Oceania,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Brazil,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Saudi Arabia,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Namibia,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,Australia,Oversized ATR + CCS,2025,0.06,30,9,end-state
Urea,2049,China,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Rest of Asia,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,North America,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Russia,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Europe,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,India,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Middle East,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Africa,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Latin America,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Oceania,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Brazil,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Saudi Arabia,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Namibia,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,Australia,Natural Gas SMR + CCS (process emissions only) + ammonia synthesis,2020,0.06,30,9,transition
Urea,2049,China,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Rest of Asia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,North America,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Russia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Europe,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,India,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Middle East,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Africa,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Latin America,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Oceania,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Brazil,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Saudi Arabia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Namibia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Australia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,China,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Rest of Asia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,North America,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Russia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Europe,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,India,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Middle East,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Africa,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Latin America,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Oceania,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Brazil,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Saudi Arabia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Namibia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Australia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,China,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Rest of Asia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,North America,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Russia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Europe,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,India,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Middle East,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Africa,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Latin America,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Oceania,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Brazil,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Saudi Arabia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Namibia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,Australia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Urea,2049,China,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Rest of Asia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,North America,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Russia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Europe,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,India,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Middle East,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Africa,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Latin America,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Oceania,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Brazil,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Saudi Arabia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Namibia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,Australia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Urea,2049,China,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Rest of Asia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,North America,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Russia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Europe,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,India,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Middle East,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Africa,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Latin America,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Oceania,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Brazil,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Saudi Arabia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Namibia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Australia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,China,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Rest of Asia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,North America,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Russia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Europe,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,India,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Middle East,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Africa,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Latin America,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Oceania,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Brazil,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Saudi Arabia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Namibia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Australia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,China,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Rest of Asia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,North America,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Russia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Europe,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,India,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Middle East,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Africa,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Latin America,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Oceania,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Brazil,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Saudi Arabia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Namibia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,Australia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Urea,2049,China,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Rest of Asia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,North America,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Russia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Europe,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,India,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Middle East,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Africa,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Latin America,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Oceania,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Brazil,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Saudi Arabia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Namibia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,Australia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Urea,2049,China,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Rest of Asia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,North America,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Russia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Europe,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,India,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Middle East,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Africa,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Latin America,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Oceania,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Brazil,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Saudi Arabia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Namibia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,Australia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Urea,2049,China,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Rest of Asia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,North America,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Russia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Europe,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,India,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Middle East,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Africa,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Latin America,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Oceania,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Brazil,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Saudi Arabia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Namibia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Australia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,China,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Rest of Asia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,North America,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Russia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Europe,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,India,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Middle East,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Africa,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Latin America,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Oceania,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Brazil,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Saudi Arabia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Namibia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Australia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,China,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Rest of Asia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,North America,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Russia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Europe,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,India,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Middle East,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Africa,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Latin America,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Oceania,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Brazil,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Saudi Arabia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Namibia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,Australia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Urea,2049,China,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Rest of Asia,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,North America,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Russia,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Europe,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,India,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Middle East,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Africa,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Latin America,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Oceania,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Brazil,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Saudi Arabia,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Namibia,Waste to ammonia,2030,0.06,30,8,end-state
Urea,2049,Australia,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2049,China,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Rest of Asia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,North America,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Russia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Europe,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,India,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Middle East,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Africa,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Latin America,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Oceania,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Brazil,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Saudi Arabia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Namibia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Australia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,China,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Rest of Asia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,North America,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Russia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Europe,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,India,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Middle East,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Africa,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Latin America,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Oceania,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Brazil,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
Ammonium nitrate,2049,Saudi Arabia,Coal Gasification + ammonia synthesis,2020,0.06,30,9,initial
