product,region,type,technology_destination,tco,lcox,switch_capex,salvage_value,marginal cost
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,25.50597292,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,25.18714826,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,24.86832359,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,24.54949893,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,24.23067427,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,23.91184961,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,23.59302495,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,23.27420029,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.95537563,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.63655096,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,111.5886315,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,110.9509822,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,110.3133329,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,109.6756835,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,109.0380342,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,108.4003849,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,107.7627356,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,107.1250863,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,106.4874369,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,105.8497876,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,105.2121383,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,104.8933136,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,104.574489,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,104.2556643,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,103.9368396,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,103.618015,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,103.2991903,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,102.9803657,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,102.661541,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,102.3427163,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,102.0238917,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,101.705067,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,101.3862423,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,101.0674177,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,100.748593,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,100.4297684,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,100.1109437,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,99.79211904,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,99.47329438,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,99.15446971,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + Elec-Calciner,#NAME?,0,98.83564505,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,111.5886315,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,110.9509822,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,110.3133329,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,109.6756835,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,109.0380342,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,108.4003849,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,107.7627356,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,107.1250863,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,106.4874369,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,105.8497876,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,105.2121383,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,104.8933136,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,104.574489,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,104.2556643,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,103.9368396,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,103.618015,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,103.2991903,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,102.9803657,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,102.661541,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,102.3427163,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,102.0238917,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,101.705067,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,101.3862423,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,101.0674177,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,100.748593,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,100.4297684,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,100.1109437,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,99.79211904,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,99.47329438,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,99.15446971,#NAME?,
Alumina,China - South,Brownfield Renovation,MVR-Fossil-Boiler + H2-Calciner,#NAME?,0,98.83564505,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,25.50597292,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,25.18714826,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,24.86832359,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,24.54949893,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,24.23067427,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,23.91184961,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,23.59302495,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,23.27420029,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.95537563,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.63655096,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + Elec-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,25.50597292,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,25.18714826,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,24.86832359,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,24.54949893,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,24.23067427,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,23.91184961,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,23.59302495,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,23.27420029,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.95537563,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.63655096,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,Elec-Boiler + H2-Calciner,#NAME?,#NAME?,22.3177263,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
Alumina,China - South,Brownfield Renovation,H2-Boiler + Elec-Calciner,#NAME?,0,44.6354526,#NAME?,
