product,technology,region,technology_lifetime,wacc,technology_classification,current_trl,expected_maturity,capacity_factor,year
Aluminium,Inert Anode + Hydro,Russia,60,0.05,end-state,,2030,,2036
Aluminium,Inert Anode + Small Modular Reactor,Russia,40,0.05,end-state,,2035,,2036
Aluminium,Carbon Anode+CCS + PPA+Grid,South America,90,0.05,end-state,,2030,,2036
Aluminium,Carbon Anode+CCS + Grid,South America,90,0.05,end-state,,2030,,2036
Aluminium,Carbon Anode+CCS + Coal+CCS,South America,30,0.06,end-state,,2030,,2036
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,South America,30,0.06,end-state,,2030,,2036
Aluminium,Carbon Anode+CCS + Small Modular Reactor,South America,40,0.05,end-state,,2035,,2036
Aluminium,Inert Anode + PPA+Grid,South America,70,0.05,end-state,,2030,,2036
Aluminium,Inert Anode + Grid,South America,70,0.05,end-state,,2030,,2036
Aluminium,Inert Anode + Coal+CCS,South America,30,0.06,end-state,,2030,,2036
Aluminium,Inert Anode + Natural Gas+CCS,South America,30,0.06,end-state,,2030,,2036
Aluminium,Inert Anode + Hydro,South America,60,0.05,end-state,,2030,,2036
Aluminium,Inert Anode + Small Modular Reactor,South America,40,0.05,end-state,,2035,,2036
Aluminium,Carbon Anode + Natural gas,Africa,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,Africa,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,Africa,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,Africa,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,Africa,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,Africa,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,China - Central,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,China - Central,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,China - Central,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,China - Central,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,China - Central,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,China - Central,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,China - East,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,China - East,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,China - East,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,China - East,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,China - East,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,China - East,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,China - North,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,China - North,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,China - North,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,China - North,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,China - North,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,China - North,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,China - North East,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,China - North East,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,China - North East,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,China - North East,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,China - North East,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,China - North East,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,China - North West,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,China - North West,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,China - North West,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,China - North West,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,China - North West,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,China - North West,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,China - South,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,China - South,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,China - South,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,China - South,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,China - South,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,China - South,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,Europe,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,Europe,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,Europe,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,Europe,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,Europe,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,Europe,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,Middle East,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,Middle East,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,Middle East,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,Middle East,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,Middle East,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,Middle East,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,North America,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,North America,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,North America,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,North America,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,North America,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,North America,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,Oceania,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,Oceania,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,Oceania,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,Oceania,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,Oceania,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,Oceania,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,Rest of Asia,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,Rest of Asia,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,Rest of Asia,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,Rest of Asia,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,Rest of Asia,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,Rest of Asia,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,Russia,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,Russia,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,Russia,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,Russia,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,Russia,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,Russia,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Natural gas,South America,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode + Grid,South America,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Coal,South America,30,0.07,initial,,2020,,2037
Aluminium,Carbon Anode+CCS + Hydro,South America,60,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode + PPA+Grid,South America,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,South America,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + PPA+Grid,South America,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,South America,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + PPA+Grid,South America,70,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode + Hydro,South America,60,0.05,transitional,,2020,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,Africa,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,Africa,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,Africa,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,Africa,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,Africa,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,Africa,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,Africa,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,Africa,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,Africa,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,Africa,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,Africa,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,China - Central,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,China - Central,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,China - Central,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,China - Central,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,China - Central,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,China - Central,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,China - Central,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,China - Central,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,China - Central,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,China - Central,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,China - Central,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,China - East,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,China - East,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,China - East,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,China - East,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,China - East,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,China - East,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,China - East,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,China - East,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,China - East,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,China - East,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,China - East,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,China - North,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,China - North,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,China - North,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,China - North,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,China - North,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,China - North,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,China - North,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,China - North,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,China - North,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,China - North,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,China - North,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,China - North East,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,China - North East,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,China - North East,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,China - North East,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,China - North East,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,China - North East,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,China - North East,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,China - North East,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,China - North East,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,China - North East,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,China - North East,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,China - North West,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,China - North West,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,China - North West,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,China - North West,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,China - North West,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,China - North West,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,China - North West,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,China - North West,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,China - North West,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,China - North West,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,China - North West,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,China - South,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,China - South,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,China - South,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,China - South,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,China - South,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,China - South,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,China - South,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,China - South,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,China - South,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,China - South,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,China - South,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,Europe,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,Europe,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,Europe,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,Europe,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,Europe,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,Europe,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,Europe,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,Europe,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,Europe,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,Europe,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,Europe,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,Middle East,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,Middle East,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,Middle East,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,Middle East,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,Middle East,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,Middle East,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,Middle East,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,Middle East,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,Middle East,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,Middle East,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,Middle East,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,North America,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,North America,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,North America,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,North America,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,North America,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,North America,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,North America,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,North America,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,North America,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,North America,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,North America,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,Oceania,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,Oceania,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,Oceania,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,Oceania,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,Oceania,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,Oceania,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,Oceania,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,Oceania,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,Oceania,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,Oceania,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,Oceania,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,Rest of Asia,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,Rest of Asia,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,Rest of Asia,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,Rest of Asia,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,Rest of Asia,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,Rest of Asia,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,Rest of Asia,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,Rest of Asia,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,Rest of Asia,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,Rest of Asia,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,Rest of Asia,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,Russia,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,Russia,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,Russia,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,Russia,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,Russia,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,Russia,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,Russia,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,Russia,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,Russia,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,Russia,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,Russia,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode+CCS + PPA+Grid,South America,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Grid,South America,90,0.05,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Coal+CCS,South America,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,South America,30,0.06,end-state,,2030,,2037
Aluminium,Carbon Anode+CCS + Small Modular Reactor,South America,40,0.05,end-state,,2035,,2037
Aluminium,Inert Anode + PPA+Grid,South America,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Grid,South America,70,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Coal+CCS,South America,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Natural Gas+CCS,South America,30,0.06,end-state,,2030,,2037
Aluminium,Inert Anode + Hydro,South America,60,0.05,end-state,,2030,,2037
Aluminium,Inert Anode + Small Modular Reactor,South America,40,0.05,end-state,,2035,,2037
Aluminium,Carbon Anode + Natural gas,Africa,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,Africa,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,Africa,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,Africa,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,Africa,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,Africa,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,China - Central,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,China - Central,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,China - Central,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,China - Central,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,China - Central,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,China - Central,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,China - East,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,China - East,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,China - East,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,China - East,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,China - East,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,China - East,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,China - North,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,China - North,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,China - North,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,China - North,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,China - North,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,China - North,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,China - North East,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,China - North East,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,China - North East,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,China - North East,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,China - North East,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,China - North East,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,China - North West,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,China - North West,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,China - North West,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,China - North West,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,China - North West,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,China - North West,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,China - South,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,China - South,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,China - South,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,China - South,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,China - South,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,China - South,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,Europe,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,Europe,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,Europe,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,Europe,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,Europe,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,Europe,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,Middle East,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,Middle East,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,Middle East,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,Middle East,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,Middle East,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,Middle East,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,North America,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,North America,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Coal,North America,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode+CCS + Hydro,North America,60,0.05,end-state,,2030,,2038
Aluminium,Carbon Anode + PPA+Grid,North America,70,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Hydro,North America,60,0.05,transitional,,2020,,2038
Aluminium,Carbon Anode + Natural gas,Oceania,30,0.07,initial,,2020,,2038
Aluminium,Carbon Anode + Grid,Oceania,70,0.05,transitional,,2020,,2038
